title,year,url,user_rating,user_like
The Last Voyage of the Demeter,2023,https://letterboxd.com/film/the-last-voyage-of-the-demeter/,2.0,0
Teenage Mutant Ninja Turtles: Mutant Mayhem,2023,https://letterboxd.com/film/teenage-mutant-ninja-turtles-mutant-mayhem/,3.5,1
Sympathy for the Devil,2023,https://letterboxd.com/film/sympathy-for-the-devil-2023/,2.5,0
Cobweb,2023,https://letterboxd.com/film/cobweb-2023/,2.0,0
Blue Beetle,2023,https://letterboxd.com/film/blue-beetle/,3.0,0
Gran Turismo,2023,https://letterboxd.com/film/gran-turismo/,3.5,1
Haunted Mansion,2023,https://letterboxd.com/film/haunted-mansion-2023/,1.5,0
The Boy and the Heron,2023,https://letterboxd.com/film/the-boy-and-the-heron/,3.5,0
Oppenheimer,2023,https://letterboxd.com/film/oppenheimer-2023/,5.0,1
Barbie,2023,https://letterboxd.com/film/barbie/,3.5,1
Insidious: The Red Door,2023,https://letterboxd.com/film/insidious-the-red-door/,2.5,0
Mission: Impossible – Dead Reckoning,2023,https://letterboxd.com/film/mission-impossible-dead-reckoning/,4.0,1
No Hard Feelings,2023,https://letterboxd.com/film/no-hard-feelings-2023/,3.0,0
The Flash,2023,https://letterboxd.com/film/the-flash/,3.0,0
Meg 2: The Trench,2023,https://letterboxd.com/film/meg-2-the-trench/,2.0,0
Extraction 2,2023,https://letterboxd.com/film/extraction-2/,3.5,0
Spider-Man: Across the Spider-Verse,2023,https://letterboxd.com/film/spider-man-across-the-spider-verse/,4.5,1
Elemental,2023,https://letterboxd.com/film/elemental-2023/,3.0,0
Transformers: Rise of the Beasts,2023,https://letterboxd.com/film/transformers-rise-of-the-beasts/,3.0,0
La Chimera,2023,https://letterboxd.com/film/la-chimera/,4.0,1
About My Father,2023,https://letterboxd.com/film/about-my-father/,3.0,0
Kennedy,2023,https://letterboxd.com/film/kennedy-2023/,3.0,0
Asteroid City,2023,https://letterboxd.com/film/asteroid-city/,4.5,1
The Boogeyman,2023,https://letterboxd.com/film/the-boogeyman/,2.5,0
Sleep,2023,https://letterboxd.com/film/sleep-2023/,4.0,1
Killers of the Flower Moon,2023,https://letterboxd.com/film/killers-of-the-flower-moon/,4.0,1
Indiana Jones and the Dial of Destiny,2023,https://letterboxd.com/film/indiana-jones-and-the-dial-of-destiny/,3.0,0
Strange Way of Life,2023,https://letterboxd.com/film/strange-way-of-life/,2.0,0
White Men Can't Jump,2023,https://letterboxd.com/film/white-men-cant-jump-2023/,1.5,0
The Little Mermaid,2023,https://letterboxd.com/film/the-little-mermaid-2023/,3.5,1
Guardians of the Galaxy Vol. 3,2023,https://letterboxd.com/film/guardians-of-the-galaxy-vol-3/,3.5,0
Peter Pan & Wendy,2023,https://letterboxd.com/film/peter-pan-wendy/,3.0,0
Guy Ritchie's The Covenant,2023,https://letterboxd.com/film/guy-ritchies-the-covenant/,3.0,0
Ghosted,2023,https://letterboxd.com/film/ghosted-2023/,1.0,0
Beau Is Afraid,2023,https://letterboxd.com/film/beau-is-afraid/,2.5,0
The Pope's Exorcist,2023,https://letterboxd.com/film/the-popes-exorcist/,2.0,0
The Super Mario Bros. Movie,2023,https://letterboxd.com/film/the-super-mario-bros-movie/,3.0,0
Renfield,2023,https://letterboxd.com/film/renfield/,3.0,0
"Are You There God? It's Me, Margaret.",2023,https://letterboxd.com/film/are-you-there-god-its-me-margaret/,3.5,1
Air,2023,https://letterboxd.com/film/air-2023/,3.5,0
Joy Ride,2023,https://letterboxd.com/film/joy-ride-2023/,3.0,0
Evil Dead Rise,2023,https://letterboxd.com/film/evil-dead-rise/,3.0,1
Boston Strangler,2023,https://letterboxd.com/film/boston-strangler/,2.0,0
Tetris,2023,https://letterboxd.com/film/tetris/,2.5,0
Shazam! Fury of the Gods,2023,https://letterboxd.com/film/shazam-fury-of-the-gods/,2.5,0
Problemista,2023,https://letterboxd.com/film/problemista/,4.0,0
Hypnotic,2023,https://letterboxd.com/film/hypnotic-2023/,2.0,0
Bottoms,2023,https://letterboxd.com/film/bottoms/,2.5,0
Flamin' Hot,2023,https://letterboxd.com/film/flamin-hot/,2.5,0
Dungeons & Dragons: Honor Among Thieves,2023,https://letterboxd.com/film/dungeons-dragons-honor-among-thieves/,4.0,1
A Good Person,2023,https://letterboxd.com/film/a-good-person-2023/,3.0,0
John Wick: Chapter 4,2023,https://letterboxd.com/film/john-wick-chapter-4/,5.0,1
Scream VI,2023,https://letterboxd.com/film/scream-vi/,3.5,0
65,2023,https://letterboxd.com/film/65/,1.5,0
We Have a Ghost,2023,https://letterboxd.com/film/we-have-a-ghost/,2.0,0
Cocaine Bear,2023,https://letterboxd.com/film/cocaine-bear/,2.0,0
Inside,2023,https://letterboxd.com/film/inside-2023/,3.5,0
Reality,2023,https://letterboxd.com/film/reality-2023/,3.5,0
BlackBerry,2023,https://letterboxd.com/film/blackberry-2023/,4.0,1
Your Place or Mine,2023,https://letterboxd.com/film/your-place-or-mine-2023/,2.0,0
Creed III,2023,https://letterboxd.com/film/creed-iii/,4.0,1
Magic Mike's Last Dance,2023,https://letterboxd.com/film/magic-mikes-last-dance/,2.5,0
Sharper,2023,https://letterboxd.com/film/sharper/,2.5,0
80 for Brady,2023,https://letterboxd.com/film/80-for-brady/,2.0,0
Ant-Man and the Wasp: Quantumania,2023,https://letterboxd.com/film/ant-man-and-the-wasp-quantumania/,1.5,0
Somebody I Used to Know,2023,https://letterboxd.com/film/somebody-i-used-to-know/,2.5,0
Knock at the Cabin,2023,https://letterboxd.com/film/knock-at-the-cabin/,4.0,1
Pathaan,2023,https://letterboxd.com/film/pathaan/,4.0,1
Winnie the Pooh: Blood and Honey,2023,https://letterboxd.com/film/winnie-the-pooh-blood-and-honey/,0.5,0
Rye Lane,2023,https://letterboxd.com/film/rye-lane/,4.0,0
Past Lives,2023,https://letterboxd.com/film/past-lives/,4.0,1
Infinity Pool,2023,https://letterboxd.com/film/infinity-pool/,3.0,1
Polite Society,2023,https://letterboxd.com/film/polite-society/,4.0,1
Missing,2023,https://letterboxd.com/film/missing-2023/,3.5,0
You People,2023,https://letterboxd.com/film/you-people-2023/,1.0,0
Dog Gone,2023,https://letterboxd.com/film/dog-gone-2023/,1.5,0
JUNG_E,2023,https://letterboxd.com/film/jung_e/,2.5,0
Plane,2023,https://letterboxd.com/film/plane-2023/,3.0,1
Operation Fortune: Ruse de Guerre,2023,https://letterboxd.com/film/operation-fortune-ruse-de-guerre/,3.5,1
Babylon,2022,https://letterboxd.com/film/babylon-2022/,3.0,0
M3GAN,2022,https://letterboxd.com/film/m3gan/,3.0,0
Avatar: The Way of Water,2022,https://letterboxd.com/film/avatar-the-way-of-water/,4.5,1
Violent Night,2022,https://letterboxd.com/film/violent-night/,3.0,0
Puss in Boots: The Last Wish,2022,https://letterboxd.com/film/puss-in-boots-the-last-wish/,4.0,1
Disenchanted,2022,https://letterboxd.com/film/disenchanted/,2.0,0
Stutz,2022,https://letterboxd.com/film/stutz/,0.5,0
Suzume,2022,https://letterboxd.com/film/suzume/,4.0,1
Falling for Christmas,2022,https://letterboxd.com/film/falling-for-christmas/,1.5,0
Talk to Me,2022,https://letterboxd.com/film/talk-to-me-2022/,4.0,1
Dreams in the Witch House,2022,https://letterboxd.com/film/dreams-in-the-witch-house-2022/,2.0,0
Pickman's Model,2022,https://letterboxd.com/film/pickmans-model-2022/,2.5,0
Black Panther: Wakanda Forever,2022,https://letterboxd.com/film/black-panther-wakanda-forever/,3.5,0
Lot 36,2022,https://letterboxd.com/film/lot-36/,2.0,0
Prey for the Devil,2022,https://letterboxd.com/film/prey-for-the-devil/,2.0,0
Guillermo del Toro's Pinocchio,2022,https://letterboxd.com/film/guillermo-del-toros-pinocchio/,4.0,1
She Said,2022,https://letterboxd.com/film/she-said-2022/,2.5,0
Black Adam,2022,https://letterboxd.com/film/black-adam/,2.0,0
Hundreds of Beavers,2022,https://letterboxd.com/film/hundreds-of-beavers/,4.0,1
My Best Friend's Exorcism,2022,https://letterboxd.com/film/my-best-friends-exorcism/,2.0,0
Entergalactic,2022,https://letterboxd.com/film/entergalactic/,3.5,0
Hellraiser,2022,https://letterboxd.com/film/hellraiser-2022/,3.0,0
Hocus Pocus 2,2022,https://letterboxd.com/film/hocus-pocus-2/,1.5,0
Satanic Hispanics,2022,https://letterboxd.com/film/satanic-hispanics/,2.0,0
Smile,2022,https://letterboxd.com/film/smile-2022/,3.5,0
Goodnight Mommy,2022,https://letterboxd.com/film/goodnight-mommy-2022/,2.0,0
Do Revenge,2022,https://letterboxd.com/film/do-revenge/,3.0,0
The Greatest Beer Run Ever,2022,https://letterboxd.com/film/the-greatest-beer-run-ever/,2.0,0
Raymond & Ray,2022,https://letterboxd.com/film/raymond-ray/,2.5,0
All Quiet on the Western Front,2022,https://letterboxd.com/film/all-quiet-on-the-western-front-2022/,3.0,0
Sick,2022,https://letterboxd.com/film/sick-2022/,3.0,0
Wendell & Wild,2022,https://letterboxd.com/film/wendell-wild/,3.0,0
The Good Nurse,2022,https://letterboxd.com/film/the-good-nurse/,3.0,0
The Menu,2022,https://letterboxd.com/film/the-menu-2022/,3.5,1
How to Blow Up a Pipeline,2022,https://letterboxd.com/film/how-to-blow-up-a-pipeline/,4.0,1
Glass Onion,2022,https://letterboxd.com/film/glass-onion/,3.5,0
I Like Movies,2022,https://letterboxd.com/film/i-like-movies/,4.0,0
Sisu,2022,https://letterboxd.com/film/sisu-2022/,3.0,0
See How They Run,2022,https://letterboxd.com/film/see-how-they-run-2022/,3.5,0
Weird: The Al Yankovic Story,2022,https://letterboxd.com/film/weird-the-al-yankovic-story-2022/,4.0,1
Bros,2022,https://letterboxd.com/film/bros/,3.0,0
Blonde,2022,https://letterboxd.com/film/blonde-2022/,1.5,0
Pinocchio,2022,https://letterboxd.com/film/pinocchio-2022/,1.0,0
The Eternal Daughter,2022,https://letterboxd.com/film/the-eternal-daughter/,3.0,0
The Banshees of Inisherin,2022,https://letterboxd.com/film/the-banshees-of-inisherin/,4.5,1
Don't Worry Darling,2022,https://letterboxd.com/film/dont-worry-darling/,2.5,0
The Whale,2022,https://letterboxd.com/film/the-whale-2022/,2.0,0
Pearl,2022,https://letterboxd.com/film/pearl-2022/,3.5,0
Master Gardener,2022,https://letterboxd.com/film/master-gardener/,3.5,1
Empire of Light,2022,https://letterboxd.com/film/empire-of-light/,2.5,0
Women Talking,2022,https://letterboxd.com/film/women-talking/,3.5,0
Bones and All,2022,https://letterboxd.com/film/bones-and-all/,4.5,1
White Noise,2022,https://letterboxd.com/film/white-noise-2022/,3.5,0
Terrifier 2,2022,https://letterboxd.com/film/terrifier-2/,4.0,0
Barbarian,2022,https://letterboxd.com/film/barbarian-2022/,3.0,0
Me Time,2022,https://letterboxd.com/film/me-time-2022/,1.0,0
Samaritan,2022,https://letterboxd.com/film/samaritan-2022/,1.5,0
Secret Headquarters,2022,https://letterboxd.com/film/secret-headquarters/,2.0,0
Beast,2022,https://letterboxd.com/film/beast-2022-1/,2.5,0
Fall,2022,https://letterboxd.com/film/fall-2022/,2.5,0
Day Shift,2022,https://letterboxd.com/film/day-shift-2022/,3.0,0
Prey,2022,https://letterboxd.com/film/prey-2022/,3.5,1
Luck,2022,https://letterboxd.com/film/luck-2022/,1.5,0
Not Okay,2022,https://letterboxd.com/film/not-okay/,3.0,0
Orphan: First Kill,2022,https://letterboxd.com/film/orphan-first-kill/,3.0,0
DC League of Super-Pets,2022,https://letterboxd.com/film/dc-league-of-super-pets/,3.5,0
They/Them,2022,https://letterboxd.com/film/they-them-2022-1/,1.5,0
Honor Society,2022,https://letterboxd.com/film/honor-society/,3.0,0
Bullet Train,2022,https://letterboxd.com/film/bullet-train/,3.5,0
The Gray Man,2022,https://letterboxd.com/film/the-gray-man-2022/,1.5,0
Where the Crawdads Sing,2022,https://letterboxd.com/film/where-the-crawdads-sing/,2.5,0
Persuasion,2022,https://letterboxd.com/film/persuasion-2022/,2.5,0
Minions: The Rise of Gru,2022,https://letterboxd.com/film/minions-the-rise-of-gru/,2.5,0
Thor: Love and Thunder,2022,https://letterboxd.com/film/thor-love-and-thunder/,2.0,0
The Princess,2022,https://letterboxd.com/film/the-princess-2022-1/,2.0,0
Spiderhead,2022,https://letterboxd.com/film/spiderhead/,2.5,0
Don't Make Me Go,2022,https://letterboxd.com/film/dont-make-me-go/,2.5,0
Vengeance,2022,https://letterboxd.com/film/vengeance-2022/,3.5,0
Huesera: The Bone Woman,2022,https://letterboxd.com/film/huesera-the-bone-woman/,3.5,0
Lightyear,2022,https://letterboxd.com/film/lightyear-2022/,2.0,0
Hustle,2022,https://letterboxd.com/film/hustle-2022/,3.5,1
Elvis,2022,https://letterboxd.com/film/elvis-2022/,4.0,1
Jurassic World Dominion,2022,https://letterboxd.com/film/jurassic-world-dominion/,1.5,0
Crimes of the Future,2022,https://letterboxd.com/film/crimes-of-the-future-2022/,3.5,0
Aftersun,2022,https://letterboxd.com/film/aftersun/,5.0,1
Triangle of Sadness,2022,https://letterboxd.com/film/triangle-of-sadness/,4.0,0
Good Mourning,2022,https://letterboxd.com/film/good-mourning-2022/,0.5,0
Three Thousand Years of Longing,2022,https://letterboxd.com/film/three-thousand-years-of-longing/,3.0,0
Chip 'n Dale: Rescue Rangers,2022,https://letterboxd.com/film/chip-n-dale-rescue-rangers/,2.5,0
Men,2022,https://letterboxd.com/film/men-2022/,2.0,0
Firestarter,2022,https://letterboxd.com/film/firestarter-1/,1.5,0
Top Gun: Maverick,2022,https://letterboxd.com/film/top-gun-maverick/,4.5,1
Doctor Strange in the Multiverse of Madness,2022,https://letterboxd.com/film/doctor-strange-in-the-multiverse-of-madness/,4.0,1
Marmaduke,2022,https://letterboxd.com/film/marmaduke-2022/,0.5,0
Sonic the Hedgehog 2,2022,https://letterboxd.com/film/sonic-the-hedgehog-2/,2.0,0
The Northman,2022,https://letterboxd.com/film/the-northman/,3.0,0
The Bubble,2022,https://letterboxd.com/film/the-bubble-2022/,1.0,0
RRR,2022,https://letterboxd.com/film/rrr/,5.0,1
Moonshot,2022,https://letterboxd.com/film/moonshot/,2.0,0
Morbius,2022,https://letterboxd.com/film/morbius/,2.0,0
Deep Water,2022,https://letterboxd.com/film/deep-water-2022/,2.0,0
Ambulance,2022,https://letterboxd.com/film/ambulance-2022/,5.0,1
X,2022,https://letterboxd.com/film/x-2022/,3.0,0
Apollo 10½: A Space Age Childhood,2022,https://letterboxd.com/film/apollo-10-a-space-age-childhood/,3.0,0
The Unbearable Weight of Massive Talent,2022,https://letterboxd.com/film/the-unbearable-weight-of-massive-talent/,3.5,0
The Lost City,2022,https://letterboxd.com/film/the-lost-city-2022/,3.0,0
Everything Everywhere All at Once,2022,https://letterboxd.com/film/everything-everywhere-all-at-once/,4.5,1
Father Stu,2022,https://letterboxd.com/film/father-stu/,1.5,0
Turning Red,2022,https://letterboxd.com/film/turning-red/,3.5,0
Dog,2022,https://letterboxd.com/film/dog-2022/,2.0,0
Studio 666,2022,https://letterboxd.com/film/studio-666-2022/,3.0,0
The Outfit,2022,https://letterboxd.com/film/the-outfit-2022/,3.5,1
The Outwaters,2022,https://letterboxd.com/film/the-outwaters/,3.0,0
I Want You Back,2022,https://letterboxd.com/film/i-want-you-back/,3.0,0
Death on the Nile,2022,https://letterboxd.com/film/death-on-the-nile-2022/,2.0,0
Marry Me,2022,https://letterboxd.com/film/marry-me-2022/,3.0,0
Moonfall,2022,https://letterboxd.com/film/moonfall/,2.5,0
Emily the Criminal,2022,https://letterboxd.com/film/emily-the-criminal/,3.0,0
Am I OK?,2022,https://letterboxd.com/film/am-i-ok/,3.0,0
Cha Cha Real Smooth,2022,https://letterboxd.com/film/cha-cha-real-smooth/,2.0,0
"Good Luck to You, Leo Grande",2022,https://letterboxd.com/film/good-luck-to-you-leo-grande/,3.0,0
You Won't Be Alone,2022,https://letterboxd.com/film/you-wont-be-alone/,2.0,0
Nanny,2022,https://letterboxd.com/film/nanny-2022/,3.5,0
Resurrection,2022,https://letterboxd.com/film/resurrection-2022/,3.5,0
Sharp Stick,2022,https://letterboxd.com/film/sharp-stick/,1.0,0
Watcher,2022,https://letterboxd.com/film/watcher/,3.0,0
Speak No Evil,2022,https://letterboxd.com/film/speak-no-evil-2022/,3.0,0
Breaking,2022,https://letterboxd.com/film/breaking-2022/,3.0,0
Fresh,2022,https://letterboxd.com/film/fresh-2022/,3.0,0
Scream,2022,https://letterboxd.com/film/scream-2022/,3.5,0
The 355,2022,https://letterboxd.com/film/the-355/,1.5,0
The Matrix Resurrections,2021,https://letterboxd.com/film/the-matrix-resurrections/,4.5,1
The King's Man,2021,https://letterboxd.com/film/the-kings-man/,3.0,0
Don't Look Up,2021,https://letterboxd.com/film/dont-look-up-2021/,3.0,0
Nightmare Alley,2021,https://letterboxd.com/film/nightmare-alley-2021/,3.5,0
Licorice Pizza,2021,https://letterboxd.com/film/licorice-pizza/,5.0,1
"tick, tick... BOOM!",2021,https://letterboxd.com/film/tick-tick-boom-2021/,3.0,0
Eternals,2021,https://letterboxd.com/film/eternals/,2.0,0
Encanto,2021,https://letterboxd.com/film/encanto/,3.5,0
No Time to Die,2021,https://letterboxd.com/film/no-time-to-die-2021/,3.5,0
The Black Phone,2021,https://letterboxd.com/film/the-black-phone/,3.5,1
The Tragedy of Macbeth,2021,https://letterboxd.com/film/the-tragedy-of-macbeth/,4.0,0
Wolf,2021,https://letterboxd.com/film/wolf-2/,2.5,0
Cry Macho,2021,https://letterboxd.com/film/cry-macho/,2.5,0
Venom: Let There Be Carnage,2021,https://letterboxd.com/film/venom-let-there-be-carnage/,3.0,0
The Eyes of Tammy Faye,2021,https://letterboxd.com/film/the-eyes-of-tammy-faye-2021/,4.0,1
The Guilty,2021,https://letterboxd.com/film/the-guilty-2021/,3.0,0
The Last Duel,2021,https://letterboxd.com/film/the-last-duel-2021/,4.5,1
Dear Evan Hansen,2021,https://letterboxd.com/film/dear-evan-hansen/,1.5,0
Copshop,2021,https://letterboxd.com/film/copshop/,3.5,0
Halloween Kills,2021,https://letterboxd.com/film/halloween-kills/,3.0,1
Last Night in Soho,2021,https://letterboxd.com/film/last-night-in-soho/,3.0,0
Dune,2021,https://letterboxd.com/film/dune-2021/,5.0,1
Marcel the Shell with Shoes On,2021,https://letterboxd.com/film/marcel-the-shell-with-shoes-on-2021/,3.0,0
Spencer,2021,https://letterboxd.com/film/spencer-2021/,3.0,0
Cinderella,2021,https://letterboxd.com/film/cinderella-2021/,1.0,0
King Richard,2021,https://letterboxd.com/film/king-richard/,3.5,0
The Card Counter,2021,https://letterboxd.com/film/the-card-counter/,2.5,0
C'mon C'mon,2021,https://letterboxd.com/film/cmon-cmon/,4.0,0
Belfast,2021,https://letterboxd.com/film/belfast/,4.0,1
The Power of the Dog,2021,https://letterboxd.com/film/the-power-of-the-dog/,3.0,0
Afterlife of the Party,2021,https://letterboxd.com/film/afterlife-of-the-party/,3.0,0
Malignant,2021,https://letterboxd.com/film/malignant-2021/,5.0,1
Vacation Friends,2021,https://letterboxd.com/film/vacation-friends/,2.0,0
He's All That,2021,https://letterboxd.com/film/hes-all-that/,0.5,0
Ghostbusters: Afterlife,2021,https://letterboxd.com/film/ghostbusters-afterlife/,3.5,0
Candyman,2021,https://letterboxd.com/film/candyman-2021/,2.5,0
Reminiscence,2021,https://letterboxd.com/film/reminiscence-2021/,2.5,0
Shang-Chi and the Legend of the Ten Rings,2021,https://letterboxd.com/film/shang-chi-and-the-legend-of-the-ten-rings/,3.5,0
The Kissing Booth 3,2021,https://letterboxd.com/film/the-kissing-booth-3/,0.5,0
Zeros and Ones,2021,https://letterboxd.com/film/zeros-and-ones/,1.0,0
Free Guy,2021,https://letterboxd.com/film/free-guy/,2.5,0
The Green Knight,2021,https://letterboxd.com/film/the-green-knight/,2.5,0
The Suicide Squad,2021,https://letterboxd.com/film/the-suicide-squad/,3.5,0
Snake Eyes: G.I. Joe Origins,2021,https://letterboxd.com/film/snake-eyes-gi-joe-origins/,2.0,0
Old,2021,https://letterboxd.com/film/old-2021/,4.0,1
Red Rocket,2021,https://letterboxd.com/film/red-rocket-2021/,3.0,0
Pig,2021,https://letterboxd.com/film/pig-2021/,4.0,0
Drive My Car,2021,https://letterboxd.com/film/drive-my-car/,4.5,1
The Summit of the Gods,2021,https://letterboxd.com/film/the-summit-of-the-gods/,4.0,0
Benedetta,2021,https://letterboxd.com/film/benedetta/,3.0,0
The Worst Person in the World,2021,https://letterboxd.com/film/the-worst-person-in-the-world/,4.5,1
After Yang,2021,https://letterboxd.com/film/after-yang/,3.0,0
Escape Room: Tournament of Champions,2021,https://letterboxd.com/film/escape-room-tournament-of-champions/,1.5,0
Black Widow,2021,https://letterboxd.com/film/black-widow-2021/,1.5,0
The Novice,2021,https://letterboxd.com/film/the-novice/,4.0,1
Luca,2021,https://letterboxd.com/film/luca-2021/,4.0,0
The Conjuring: The Devil Made Me Do It,2021,https://letterboxd.com/film/the-conjuring-the-devil-made-me-do-it/,2.0,0
F9,2021,https://letterboxd.com/film/f9/,1.5,0
Cruella,2021,https://letterboxd.com/film/cruella/,3.5,0
The Woman in the Window,2021,https://letterboxd.com/film/the-woman-in-the-window-2021/,2.0,0
Wrath of Man,2021,https://letterboxd.com/film/wrath-of-man/,3.5,0
Army of the Dead,2021,https://letterboxd.com/film/army-of-the-dead-2021/,2.0,0
Nobody,2021,https://letterboxd.com/film/nobody-2021/,4.0,1
Zack Snyder's Justice League,2021,https://letterboxd.com/film/zack-snyders-justice-league/,4.0,0
The Fallout,2021,https://letterboxd.com/film/the-fallout/,3.5,0
Cherry,2021,https://letterboxd.com/film/cherry-2021/,2.5,0
Chaos Walking,2021,https://letterboxd.com/film/chaos-walking/,2.0,0
The Cursed,2021,https://letterboxd.com/film/the-cursed-2021/,2.5,0
On the Count of Three,2021,https://letterboxd.com/film/on-the-count-of-three/,3.5,0
The Little Things,2021,https://letterboxd.com/film/the-little-things-2021/,2.5,0
Wonder Woman 1984,2020,https://letterboxd.com/film/wonder-woman-1984/,2.5,0
Riders of Justice,2020,https://letterboxd.com/film/riders-of-justice/,4.0,1
Soul,2020,https://letterboxd.com/film/soul-2020/,3.0,0
Freaky,2020,https://letterboxd.com/film/freaky/,3.0,0
Enola Holmes,2020,https://letterboxd.com/film/enola-holmes/,2.5,0
Another Round,2020,https://letterboxd.com/film/another-round/,5.0,0
I Care a Lot,2020,https://letterboxd.com/film/i-care-a-lot/,3.0,0
Nomadland,2020,https://letterboxd.com/film/nomadland/,3.0,0
Tenet,2020,https://letterboxd.com/film/tenet/,4.0,0
Project Power,2020,https://letterboxd.com/film/project-power-2020/,2.5,0
Shithouse,2020,https://letterboxd.com/film/shithouse/,3.5,0
The Tax Collector,2020,https://letterboxd.com/film/the-tax-collector/,1.0,0
The Old Guard,2020,https://letterboxd.com/film/the-old-guard-2020/,2.0,0
The Wrong Missy,2020,https://letterboxd.com/film/the-wrong-missy/,1.5,0
Capone,2020,https://letterboxd.com/film/capone-2020/,1.5,0
Rhubarb,2020,https://letterboxd.com/film/rhubarb-2020/,2.0,0
Extraction,2020,https://letterboxd.com/film/extraction-2020/,4.0,1
The New Mutants,2020,https://letterboxd.com/film/the-new-mutants/,2.5,0
Shiva Baby,2020,https://letterboxd.com/film/shiva-baby-2020/,4.0,0
The Invisible Man,2020,https://letterboxd.com/film/the-invisible-man-2020/,4.0,1
To All the Boys: P.S. I Still Love You,2020,https://letterboxd.com/film/to-all-the-boys-ps-i-still-love-you/,2.0,0
Nine Days,2020,https://letterboxd.com/film/nine-days/,3.5,0
Kajillionaire,2020,https://letterboxd.com/film/kajillionaire/,4.0,1
Possessor,2020,https://letterboxd.com/film/possessor/,4.0,1
Sonic the Hedgehog,2020,https://letterboxd.com/film/sonic-the-hedgehog/,2.0,0
Spree,2020,https://letterboxd.com/film/spree-2020/,2.5,0
The Night House,2020,https://letterboxd.com/film/the-night-house/,4.0,1
Zola,2020,https://letterboxd.com/film/zola/,2.5,0
Cats,2019,https://letterboxd.com/film/cats-2019/,5.0,0
Dark Waters,2019,https://letterboxd.com/film/dark-waters-2019/,4.5,0
Doctor Sleep,2019,https://letterboxd.com/film/doctor-sleep/,2.5,0
War,2019,https://letterboxd.com/film/war-2019/,3.0,0
In the Tall Grass,2019,https://letterboxd.com/film/in-the-tall-grass-2019/,1.5,0
Saint Maud,2019,https://letterboxd.com/film/saint-maud/,3.0,0
Knives Out,2019,https://letterboxd.com/film/knives-out-2019/,4.5,0
Sound of Metal,2019,https://letterboxd.com/film/sound-of-metal/,4.5,1
Joker,2019,https://letterboxd.com/film/joker-2019/,2.5,0
A Rainy Day in New York,2019,https://letterboxd.com/film/a-rainy-day-in-new-york/,1.5,0
Crawl,2019,https://letterboxd.com/film/crawl-2019/,2.0,0
The Lion King,2019,https://letterboxd.com/film/the-lion-king-2019/,1.0,0
Spider-Man: Far From Home,2019,https://letterboxd.com/film/spider-man-far-from-home/,3.0,0
Midsommar,2019,https://letterboxd.com/film/midsommar/,3.5,0
Men in Black: International,2019,https://letterboxd.com/film/men-in-black-international/,2.0,0
Dark Phoenix,2019,https://letterboxd.com/film/dark-phoenix/,2.0,0
Godzilla: King of the Monsters,2019,https://letterboxd.com/film/godzilla-king-of-the-monsters-2019/,2.0,0
Rocketman,2019,https://letterboxd.com/film/rocketman-2019/,3.0,0
John Wick: Chapter 3 – Parabellum,2019,https://letterboxd.com/film/john-wick-chapter-3-parabellum/,5.0,0
Yesterday,2019,https://letterboxd.com/film/yesterday-2019/,2.5,0
Shazam!,2019,https://letterboxd.com/film/shazam/,3.5,0
"Yes, God, Yes",2019,https://letterboxd.com/film/yes-god-yes-2019/,3.0,0
Us,2019,https://letterboxd.com/film/us-2019/,3.5,0
Glass,2019,https://letterboxd.com/film/glass-2019/,3.5,1
Vice,2018,https://letterboxd.com/film/vice-2018/,1.5,0
Spider-Man: Into the Spider-Verse,2018,https://letterboxd.com/film/spider-man-into-the-spider-verse/,5.0,1
Creed II,2018,https://letterboxd.com/film/creed-ii/,4.0,0
Bohemian Rhapsody,2018,https://letterboxd.com/film/bohemian-rhapsody/,1.0,0
The Head Hunter,2018,https://letterboxd.com/film/the-head-hunter-2018/,3.0,0
Venom,2018,https://letterboxd.com/film/venom-2018/,3.0,0
Halloween,2018,https://letterboxd.com/film/halloween-2018/,2.5,0
Beautiful Boy,2018,https://letterboxd.com/film/beautiful-boy-2018/,3.0,0
Outlaw King,2018,https://letterboxd.com/film/outlaw-king/,3.5,1
The Predator,2018,https://letterboxd.com/film/the-predator/,1.5,0
Suspiria,2018,https://letterboxd.com/film/suspiria-2018/,4.5,1
To All the Boys I've Loved Before,2018,https://letterboxd.com/film/to-all-the-boys-ive-loved-before/,2.0,0
Crazy Rich Asians,2018,https://letterboxd.com/film/crazy-rich-asians/,3.5,0
The Meg,2018,https://letterboxd.com/film/the-meg/,3.0,1
Christopher Robin,2018,https://letterboxd.com/film/christopher-robin/,3.0,0
Father of the Year,2018,https://letterboxd.com/film/father-of-the-year/,2.0,0
Ant-Man and the Wasp,2018,https://letterboxd.com/film/ant-man-and-the-wasp/,3.5,0
Climax,2018,https://letterboxd.com/film/climax-2018/,1.0,0
Thunder Road,2018,https://letterboxd.com/film/thunder-road-2018/,3.0,0
Upgrade,2018,https://letterboxd.com/film/upgrade/,3.5,1
Unfriended: Dark Web,2018,https://letterboxd.com/film/unfriended-dark-web/,2.5,0
Isle of Dogs,2018,https://letterboxd.com/film/isle-of-dogs-2018/,3.5,0
Hereditary,2018,https://letterboxd.com/film/hereditary/,4.0,0
Bright,2017,https://letterboxd.com/film/bright/,1.0,0
Phantom Thread,2017,https://letterboxd.com/film/phantom-thread/,5.0,1
Murder on the Orient Express,2017,https://letterboxd.com/film/murder-on-the-orient-express-2017/,2.5,0
